cement,ggbfs,CaO,Al2O3,SiO2,coarse aggregate,fine aggregate,water,age,compressive strength
400,0,42.2,14.6,31.6,972,783,168,7,37.2
280,120,42.2,14.6,31.6,968,780,168,7,30.2
200,200,42.2,14.6,31.6,966,778,168,7,27.3
454,0,42.2,14.6,31.6,981,729,168,7,42.3
318,136,42.2,14.6,31.6,977,726,168,7,39.2
227,227,42.2,14.6,31.6,974,724,168,7,35.7
525,0,42.2,14.6,31.6,981,672,168,7,55
368,157,42.2,14.6,31.6,976,668,168,7,57.4
263,262,42.2,14.6,31.6,972,665,168,7,54.9
622,0,42.2,14.6,31.6,965,608,168,7,63.3
435,187,42.2,14.6,31.6,959,604,168,7,70.3
311,311,42.2,14.6,31.6,954,601,168,7,69.2
400,0,42.2,14.6,31.6,972,783,168,28,46.1
280,120,42.2,14.6,31.6,968,780,168,28,44.9
200,200,42.2,14.6,31.6,966,778,168,28,44.6
454,0,42.2,14.6,31.6,981,729,168,28,50.5
318,136,42.2,14.6,31.6,977,726,168,28,56.3
227,227,42.2,14.6,31.6,974,724,168,28,57.1
525,0,42.2,14.6,31.6,981,672,168,28,60
368,157,42.2,14.6,31.6,976,668,168,28,64.3
263,262,42.2,14.6,31.6,972,665,168,28,66.7
622,0,42.2,14.6,31.6,965,608,168,28,71.4
435,187,42.2,14.6,31.6,959,604,168,28,72.6
311,311,42.2,14.6,31.6,954,601,168,28,76.2
400,0,42.2,14.6,31.6,972,783,168,1,17
280,120,42.2,14.6,31.6,968,780,168,1,5.1
200,200,42.2,14.6,31.6,966,778,168,1,2.4
454,0,42.2,14.6,31.6,981,729,168,1,19.6
318,136,42.2,14.6,31.6,977,726,168,1,10.3
227,227,42.2,14.6,31.6,974,724,168,1,5.2
525,0,42.2,14.6,31.6,981,672,168,1,30.4
368,157,42.2,14.6,31.6,976,668,168,1,11.8
263,262,42.2,14.6,31.6,972,665,168,1,10
622,0,42.2,14.6,31.6,965,608,168,1,31.1
400,0,42.2,14.6,31.6,972,783,168,3,29.8
280,120,42.2,14.6,31.6,968,780,168,3,19.5
200,200,42.2,14.6,31.6,966,778,168,3,14.8
454,0,42.2,14.6,31.6,981,729,168,3,36.1
318,136,42.2,14.6,31.6,977,726,168,3,27.2
227,227,42.2,14.6,31.6,974,724,168,3,22.2
525,0,42.2,14.6,31.6,981,672,168,3,39.3
368,157,42.2,14.6,31.6,976,668,168,3,40.5
263,262,42.2,14.6,31.6,972,665,168,3,35.4
622,0,42.2,14.6,31.6,965,608,168,3,54.4
435,187,42.2,14.6,31.6,959,604,168,3,52.7
311,311,42.2,14.6,31.6,954,601,168,3,46.2
400,0,42.2,14.6,31.6,972,783,168,90,50.8
280,120,42.2,14.6,31.6,968,780,168,90,51.7
200,200,42.2,14.6,31.6,966,778,168,90,52.3
454,0,42.2,14.6,31.6,981,729,168,90,53.8
318,136,42.2,14.6,31.6,977,726,168,90,57.8
227,227,42.2,14.6,31.6,974,724,168,90,58.6
525,0,42.2,14.6,31.6,981,672,168,90,70.6
368,157,42.2,14.6,31.6,976,668,168,90,74.5
263,262,42.2,14.6,31.6,972,665,168,90,74.9
622,0,42.2,14.6,31.6,965,608,168,90,80.7
435,187,42.2,14.6,31.6,959,604,168,90,83.9
311,311,42.2,14.6,31.6,954,601,168,90,86.2
400,0,42.2,14.6,31.6,972,783,168,180,55.3
280,120,42.2,14.6,31.6,968,780,168,180,53.1
200,200,42.2,14.6,31.6,966,778,168,180,54.3
454,0,42.2,14.6,31.6,981,729,168,180,60.7
318,136,42.2,14.6,31.6,977,726,168,180,60.8
227,227,42.2,14.6,31.6,974,724,168,180,61.9
525,0,42.2,14.6,31.6,981,672,168,180,73.8
368,157,42.2,14.6,31.6,976,668,168,180,75.2
263,262,42.2,14.6,31.6,972,665,168,180,75.3
622,0,42.2,14.6,31.6,965,608,168,180,85.3
435,187,42.2,14.6,31.6,959,604,168,180,86.5
311,311,42.2,14.6,31.6,954,601,168,180,89.6
350,0,32.61,14.21,36.7,1197.7,832.3,105,3,61
280,70,32.61,14.21,36.7,1194.75,830.25,105,3,49.1
210,140,32.61,14.21,36.7,1188.85,826.15,105,3,48.3
140,210,32.61,14.21,36.7,1185.9,824.1,105,3,31.9
70,280,32.61,14.21,36.7,1180,820,105,3,22
350,0,32.61,14.21,36.7,1144.6,795.4,105,3,45.9
280,70,32.61,14.21,36.7,1138.7,791.3,105,3,39
210,140,32.61,14.21,36.7,1135.75,789.25,105,3,31.9
140,210,32.61,14.21,36.7,1129.85,785.15,105,3,27.3
70,280,32.61,14.21,36.7,1126.9,783.1,105,3,18.9
350,0,32.61,14.21,36.7,1088.55,756.45,105,3,38
280,70,32.61,14.21,36.7,1085.6,754.4,105,3,29.8
210,140,32.61,14.21,36.7,1079.7,750.3,105,3,24.3
140,210,32.61,14.21,36.7,1076.75,748.25,105,3,16.8
70,280,32.61,14.21,36.7,1070.85,744.15,105,3,12.1
400,0,32.61,14.21,36.7,1150.5,799.5,120,3,62.5
320,80,32.61,14.21,36.7,1144.6,795.4,120,3,51.4
240,160,32.61,14.21,36.7,1141.65,793.35,120,3,48.5
160,240,32.61,14.21,36.7,1135.75,789.25,120,3,32.3
80,320,32.61,14.21,36.7,1129.85,785.15,120,3,24.5
400,0,32.61,14.21,36.7,1088.55,756.45,120,3,49.2
320,80,32.61,14.21,36.7,1082.65,752.35,120,3,41
240,160,32.61,14.21,36.7,1076.75,748.25,120,3,33.4
160,240,32.61,14.21,36.7,1073.8,746.2,120,3,26
80,320,32.61,14.21,36.7,1067.9,742.1,120,3,22.2
400,0,32.61,14.21,36.7,1023.65,711.35,120,3,26.2
320,80,32.61,14.21,36.7,1020.7,709.3,120,3,22.9
240,160,32.61,14.21,36.7,1014.8,705.2,120,3,17.4
160,240,32.61,14.21,36.7,1008.9,701.1,120,3,14.4
80,320,32.61,14.21,36.7,1005.95,699.05,120,3,8.4
450,0,32.61,14.21,36.7,1100.35,764.65,135,3,63.8
